pygame 2.6.1 (SDL 2.32.54, Python 3.13.3)
Hello from the pygame community. https://www.pygame.org/contribute.html
{'current': {'cloud': 100,
             'condition': {'code': 1009,
                           'icon': '//cdn.weatherapi.com/weather/64x64/night/122.png',
                           'text': 'Overcast'},
             'dewpoint_c': 12.1,
             'dewpoint_f': 53.7,
             'feelslike_c': 15.6,
             'feelslike_f': 60.1,
             'gust_kph': 20.7,
             'gust_mph': 12.9,
             'heatindex_c': 15.6,
             'heatindex_f': 60.1,
             'humidity': 64,
             'is_day': 0,
             'last_updated': '2025-04-27 20:30',
             'last_updated_epoch': 1745803800,
             'precip_in': 0.0,
             'precip_mm': 0.0,
             'pressure_in': 30.1,
             'pressure_mb': 1019.0,
             'temp_c': 15.6,
             'temp_f': 60.1,
             'uv': 0.0,
             'vis_km': 16.0,
             'vis_miles': 9.0,
             'wind_degree': 121,
             'wind_dir': 'ESE',
             'wind_kph': 11.5,
             'wind_mph': 7.2,
             'windchill_c': 15.6,
             'windchill_f': 60.1},
 'location': {'country': 'USA',
              'lat': 38.5127983093262,
              'localtime': '2025-04-27 20:43',
              'localtime_epoch': 1745804603,
              'lon': -90.6305999755859,
              'name': 'Eureka',
              'region': 'Missouri',
              'tz_id': 'America/Chicago'}}
Eureka
Missouri
60.1
{'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/night/122.png', 'code': 1009}
64
0.0
0.0
0.0
0.0
0.0
0.0
         299777 function calls (290960 primitive calls) in 36.237 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:544(HTTPResponse)
        1    0.000    0.000    0.000    0.000 context.py:41(cpu_count)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.000    0.000 socket.py:782(close)
        3    0.000    0.000    0.000    0.000 <frozen os>:719(__setitem__)
       81    0.000    0.000    0.000    0.000 __init__.py:25(decorator)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
        1    0.000    0.000    0.000    0.000 utf8prober.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1277(__init__)
      194    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
      127    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       25    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:533(Image)
        1    0.000    0.000    0.000    0.000 current_air_quality.py:1(<module>)
       84    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      228    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       35    0.000    0.000    0.000    0.000 ipaddress.py:1895(_split_scope_id)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 sndarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 forecast_day.py:22(ForecastDay)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
      154    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       38    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       13    0.000    0.000    0.000    0.000 util.py:19(to_str)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1145(_normalize_host)
        6    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
       87    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 ssl_.py:464(is_ipaddress)
        1    0.000    0.000    0.000    0.000 contextlib.py:145(__exit__)
        1    0.000    0.000    0.000    0.000 astronomy_astro.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _local.py:498(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:189(total_ordering)
        1    0.000    0.000    0.000    0.000 configuration.py:190(logger_format)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 cp949prober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 location.py:1(<module>)
        9    0.000    0.000    0.000    0.000 url.py:330(_idna_encode)
        2    0.000    0.000    0.000    0.000 ssl.py:541(minimum_version)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
      127    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 retry.py:41(Retry)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:176(dirname)
        4    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        1    0.000    0.000    0.000    0.000 current_condition.py:1(<module>)
        1    0.000    0.000    0.000    0.000 forecast_forecastday.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 client.py:867(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1924(IPv6Address)
        7    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:694(__init__)
       10    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 marine_forecastday.py:1(<module>)
        1    0.000    0.000    0.000    0.000 probe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:716(FastPath)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        6    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        6    0.000    0.000    0.000    0.000 __init__.py:898(_addHandlerRef)
        5    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
        1    0.000    0.000    0.000    0.000 euctwprober.py:1(<module>)
        5    0.000    0.000    0.000    0.000 connection.py:163(host)
        2    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        1    0.000    0.000    0.000    0.000 Image.py:3826(_apply_env_variables)
       10    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
       37    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 euckrprober.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:1720(global_enum)
        1    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 alerts_alert.py:22(AlertsAlert)
        5    0.000    0.000    0.000    0.000 {method 'union' of 'pygame.rect.Rect' objects}
        1    0.000    0.000    0.000    0.000 johabprober.py:1(<module>)
       26    0.000    0.000    0.000    0.000 {method 'get_width' of 'pygame.surface.Surface' objects}
       21    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:22(SSLTransport)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        6    0.000    0.000    0.000    0.000 functools.py:871(_is_valid_dispatch_type)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        1    0.000    0.000    0.000    0.000 threading.py:620(set)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:426(_default_mime_types)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       61    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
        1    0.000    0.000    0.000    0.000 typing.py:1623(__init__)
       21    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:654(DistributionFinder)
        3    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:430(close)
       11    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ip.py:22(Ip)
        3    0.000    0.000    0.000    0.000 __init__.py:265(_register_at_fork_reinit_lock)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        2    0.000    0.000    0.000    0.000 _abc.py:130(with_segments)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:869(__init__)
        2    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x70fdc5345da0}
        1    0.000    0.000    0.000    0.000 linecache.py:22(getline)
        1    0.000    0.000    0.000    0.000 client.py:396(_check_close)
        1    0.000    0.000    0.000    0.000 response.py:685(_init_length)
       10    0.000    0.000    0.000    0.000 connection.py:357(<genexpr>)
        1    0.000    0.000    0.000    0.000 retry.py:202(__init__)
        1    0.000    0.000    0.000    0.000 api_client.py:31(ApiClient)
        2    0.000    0.000    0.000    0.000 timeout.py:172(from_float)
        1    0.000    0.000    0.000    0.000 _local.py:59(PurePath)
        2    0.000    0.000    0.000    0.000 feedparser.py:123(pushlines)
        4    0.000    0.000    0.000    0.000 _collections.py:257(__getitem__)
        1    0.000    0.000    0.000    0.000 WidgetManager.py:4(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        5    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 astronomy.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 forecast_condition.py:1(<module>)
        1    0.000    0.000    0.000    0.000 marine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 connection.py:82(HTTPConnection)
        1    0.000    0.000    0.000    0.000 charsetprober.py:40(CharSetProber)
        1    0.000    0.000    0.000    0.000 _local.py:482(Path)
        2    0.000    0.000    0.000    0.000 __init__.py:1433(_fixupChildren)
        2    0.000    0.000    0.000    0.000 contextlib.py:136(__enter__)
        2    0.000    0.000    0.000    0.000 _collections.py:82(__init__)
        1    0.000    0.000    0.000    0.000 ColorUtils.py:1(<module>)
        4    0.000    0.000    0.000    0.000 threading.py:281(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        2    0.000    0.000    0.000    0.000 url.py:263(_remove_path_dot_segments)
        1    0.000    0.000    0.000    0.000 forecast_day_condition.py:1(<module>)
        2    0.000    0.000    0.000    0.000 connectionpool.py:346(_get_timeout)
        1    0.000    0.000    0.000    0.000 error400.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:108(__init__)
        1    0.000    0.000    0.000    0.000 error401.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 request.py:191(body_to_chunks)
       11    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 parse.py:845(__getattr__)
       21    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 escsm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        5    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 forecast_astro.py:22(ForecastAstro)
       13    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 response.py:301(BaseHTTPResponse)
        1    0.000    0.000    0.000    0.000 feedparser.py:71(close)
        6    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
        6    0.000    0.000    0.000    0.000 client.py:1066(_output)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 idna.py:378(getregentry)
        2    0.000    0.000    0.000    0.000 response.py:741(_error_catcher)
       18    0.000    0.000    0.000    0.000 {method 'get_rect' of 'pygame.surface.Surface' objects}
        1    0.000    0.000    0.000    0.000 api_client.py:244(__deserialize)
        1    0.000    0.000    0.000    0.000 forecast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 error403.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:13(CharsetMatch)
       71    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1307(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        4    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
        2    0.000    0.000    0.000    0.000 <frozen os>:725(__delitem__)
        1    0.000    0.000    0.000    0.000 _common.py:19(package_to_anchor)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:72(join)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        3    0.000    0.000    0.000    0.000 timeout.py:109(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 response.py:450(_init_decoder)
        2    0.000    0.000    0.000    0.000 __init__.py:305(escape)
       17    0.000    0.000    0.000    0.000 ssl.py:972(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:352(Distribution)
        1    0.000    0.000    0.000    0.000 _abc.py:403(PathBase)
        2    0.000    0.000    0.000    0.000 _local.py:277(_raw_path)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
